iucr_id,iucr,offense_type,description,nibrs
370,4388,OTHER OFFENSE,VIOLATION OF BAIL BOND - DOMESTIC VIOLENCE,26
371,4389,OTHER OFFENSE,VIOLATION GPS MONITORING DEVICE,
372,4410,OTHER OFFENSE,DESTRUCTION OF DRAFT CARD,
373,4420,OTHER OFFENSE,CRIMINAL FORTIFICATION,
374,4510,OTHER OFFENSE,PROBATION VIOLATION,26
375,4625,OTHER OFFENSE,PAROLE VIOLATION,26
376,4650,OTHER OFFENSE,SEX OFFENDER - FAIL TO REGISTER,26
377,4651,OTHER OFFENSE,SEX OFFENDER - FAIL TO REGISTER NEW ADDRESS,26
378,4652,OTHER OFFENSE,SEX OFFENDER - PROHIBITED ZONE,26
379,4740,OTHER OFFENSE,UNLAWFUL USE OF BODY ARMOR,
380,4750,OTHER OFFENSE,DISCLOSE DOMESTIC VIOLENCE VICTIM LOCATION,
381,4800,OTHER OFFENSE,MONEY LAUNDERING,26
382,4810,OTHER OFFENSE,COMPOUNDING A CRIME,26
383,4860,OTHER OFFENSE,BOARD PLANE WITH WEAPON,26
384,5000,OTHER OFFENSE,OTHER CRIME AGAINST PERSON,26
385,5001,OTHER OFFENSE,OTHER CRIME INVOLVING PROPERTY,26
386,5002,OTHER OFFENSE,OTHER VEHICLE OFFENSE,26
387,5003,OTHER OFFENSE,OTHER ARSON / EXPLOSIVE INCIDENT,26
388,5004,SEX OFFENSE,ATTEMPT CRIMINAL SEXUAL ABUSE,17
389,5005,SEX OFFENSE,ATTEMPT AGGRAVATED CRIMINAL SEXUAL ABUSE,
390,5007,OTHER OFFENSE,OTHER WEAPONS VIOLATION,26
391,5008,OTHER OFFENSE,FIREARM REGISTRATION VIOLATION,26
392,5009,OTHER OFFENSE,VIOLATION OF SMOKING BAN,26
393,500E,OTHER OFFENSE,EAVESDROPPING,26
394,500N,OTHER OFFENSE,ABUSE / NEGLECT - CARE FACILITY,26
395,5011,OTHER OFFENSE,LICENSE VIOLATION,26
396,5013,OTHER OFFENSE,VIOLATION OF SUMMARY CLOSURE,
397,501A,OTHER OFFENSE,ANIMAL ABUSE / NEGLECT,26
398,501H,OTHER OFFENSE,HAZARDOUS MATERIALS VIOLATION,26
399,502P,OTHER OFFENSE,FALSE / STOLEN / ALTERED TRP,26
400,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,26
401,502T,OTHER OFFENSE,TAMPER WITH MOTOR VEHICLE,26
402,5110,OTHER OFFENSE,GUN OFFENDER - DUTY TO REGISTER,26
403,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,
404,5112,OTHER OFFENSE,GUN OFFENDER - DUTY TO REPORT CHANGE OF INFORMATION,
405,5120,OTHER OFFENSE,ARSONIST - DUTY TO REGISTER,
406,5121,OTHER OFFENSE,ARSONIST - ANNUAL REGISTRATION,
407,5122,OTHER OFFENSE,ARSONIST - FAIL TO REGISTER NEW ADDRESS,
408,5130,OTHER OFFENSE,VIOLENT OFFENDER - DUTY TO REGISTER,
409,5131,OTHER OFFENSE,VIOLENT OFFENDER - ANNUAL REGISTRATION,
410,5132,OTHER OFFENSE,VIOLENT OFFENDER - FAIL TO REGISTER NEW ADDRESS,
